week_start,pandemic_period,ukhsa_covid_deaths_weekly,admissions_lag_0w,ukhsa_occupied_beds_weekly_avg,ukhsa_pcr_positivity_weekly_avg,lag_weeks,fitted,ci_low,ci_high,admissions_lag_1w,admissions_lag_2w,admissions_lag_3w,admissions_lag_4w
2021-11-22,2020-2022,738.0,,6077.857142857143,9.517142857142858,2,663.1321157850963,449.44164488318506,876.8225866870075,,5338.0,,
2021-11-29,2020-2022,729.0,,5928.428571428572,9.478571428571428,2,659.8292821930496,492.15991311836274,827.4986512677365,,4728.0,,
2021-12-06,2020-2022,708.0,,6086.857142857143,9.911428571428573,2,683.9698811147113,523.1846809900516,844.755081239371,,4499.0,,
2021-12-13,2020-2022,702.0,,6376.285714285715,13.581428571428573,2,537.0538090562835,369.49971971168304,704.607898400884,,4772.0,,
2021-12-20,2020-2022,797.0,,7121.714285714285,20.09714285714286,2,329.77380210292074,40.57894216903901,618.9686620368025,,5263.0,,
2021-12-27,2020-2022,557.0,,11156.42857142857,29.74571428571429,2,723.4693281976984,107.79701627894178,1339.141640116455,,5595.0,,
2022-01-03,2020-2022,857.0,,15652.42857142857,30.65142857142857,2,1587.8539830421846,923.41697632922,2252.290989755149,,8332.0,,
2022-01-10,2020-2022,1308.0,,16692.285714285714,22.665714285714284,2,2004.4029230548479,1282.0157966137042,2726.7900494959913,,13798.0,,
2022-01-17,2020-2022,1378.0,,15343.142857142857,17.07,2,1982.1975304074956,1132.6870228357282,2831.7080379792633,,14111.0,,
2022-01-24,2020-2022,1323.0,,13625.142857142857,16.39,2,1661.6924669440193,861.8465671719968,2461.5383667160418,,13242.0,,
2022-01-31,2020-2022,1162.0,,12341.714285714286,14.622857142857145,2,1551.3625495900583,902.3854101819502,2200.3396889981664,,11343.0,,
2022-02-07,2020-2022,1025.0,,10773.142857142857,11.79857142857143,2,1385.800920008094,757.2256531572557,2014.3761868589322,,10418.0,,
2022-02-14,2020-2022,814.0,,9599.857142857143,10.49,2,1242.967902288892,699.8959430423167,1786.0398615354673,,9205.0,,
2022-02-21,2020-2022,722.0,,8670.0,10.587142857142856,2,1084.0990509764013,666.1908506548926,1502.00725129791,,7901.0,,
2022-02-28,2020-2022,621.0,,8420.142857142857,11.338571428571427,2,1024.6831411146961,695.8905460120443,1353.475736217348,,7072.0,,
2022-03-07,2020-2022,628.0,,9342.57142857143,16.181428571428572,2,994.4306628554957,718.1895969780262,1270.6717287329652,,6644.0,,
2022-03-14,2020-2022,650.0,,11301.714285714286,20.66,2,1138.4909297373679,787.5970141725393,1489.3848453021965,,8020.0,,
2022-03-21,2020-2022,734.0,,13538.0,22.794285714285714,2,1447.7138573819882,996.4536367041584,1898.974078059818,,9973.0,,
2022-03-28,2020-2022,789.0,,15650.714285714286,21.16142857142857,2,1919.1825388991642,1294.7257614086725,2543.639316389656,,12247.0,,
2022-04-04,2020-2022,903.0,,16355.142857142857,12.168571428571427,2,2488.7819766921994,1544.3021377842815,3433.261815600117,,14056.0,,
2022-04-11,2020-2022,951.0,,15130.0,8.714285714285714,2,2359.6071295023226,1268.1997740144982,3451.014484990147,,14753.0,,
2022-04-18,2020-2022,970.0,,13352.57142857143,7.218571428571429,2,2069.59343649222,1010.0842503199631,3129.102622664477,,13892.0,,
2022-04-25,2020-2022,1056.0,,10500.142857142857,5.374285714285714,2,1621.1888065613737,727.312362036881,2515.0652510858663,,11523.0,,
2022-05-02,2020-2022,690.0,,8538.285714285714,4.301428571428572,2,1351.0530633669318,690.5928568113338,2011.5132699225298,,8875.0,,
2022-05-09,2020-2022,674.0,,6759.571428571428,3.712857142857143,2,1076.4870284165656,611.8427474545981,1541.1313093785332,,6653.0,,
2022-05-16,2020-2022,528.0,,5405.285714285715,3.3814285714285717,2,841.4780646046509,484.62849370263723,1198.3276355066646,,5368.0,,
2022-05-23,2020-2022,377.0,,4390.142857142857,2.7085714285714286,2,685.4892184910191,390.14199207541714,980.836444906621,,4469.0,,
2022-05-30,2020-2022,174.0,,3916.714285714286,2.815714285714286,2,608.2266512593452,387.75756609882745,828.6957364198629,,3664.0,,
2022-06-06,2020-2022,271.0,,4191.285714285715,3.8628571428571425,2,641.1564207592879,470.160750053539,812.1520914650368,,3114.0,,
2022-06-13,2020-2022,246.0,,4975.857142857143,5.171428571428572,2,746.0063926253144,554.0650676202456,937.9477176303833,,3237.0,,
2022-06-20,2020-2022,270.0,,6498.0,6.964285714285714,2,950.4105077572771,707.2072564568557,1193.6137590576984,,4305.0,,
2022-06-27,2020-2022,309.0,,8919.142857142857,8.571428571428571,2,1357.5292291657486,989.555232324059,1725.5032260074381,,5717.0,,
2022-07-04,2020-2022,399.0,,11807.42857142857,10.174285714285714,2,1835.8705596490402,1312.3575161090712,2359.383603189009,,7912.0,,
2022-07-11,2020-2022,542.0,,13717.285714285714,10.05,2,2159.751150442748,1459.2164969337318,2860.285803951764,,10555.0,,
2022-07-18,2020-2022,697.0,,13292.714285714286,8.915714285714285,2,2008.701097242917,1089.8171584228812,2927.585036062953,,12935.0,,
2022-07-25,2020-2022,745.0,,11443.142857142857,7.377142857142857,2,1693.9174645693433,777.8767207403947,2609.958208398292,,12289.0,,
2022-08-01,2020-2022,682.0,,9524.57142857143,6.264285714285714,2,1393.2862254424458,609.2514134723505,2177.321037412541,,10530.0,,
2022-08-08,2020-2022,561.0,,8364.142857142857,5.707142857142857,2,1271.037672635339,724.3877742675393,1817.6875710031388,,8095.0,,
2022-08-15,2020-2022,520.0,,7331.285714285715,4.96,2,1132.0243049964379,683.8158251764974,1580.2327848163784,,6842.0,,
2022-08-22,2020-2022,419.0,,6159.571428571428,4.291428571428571,2,930.9221977096157,528.7446847856846,1333.0997106335467,,6119.0,,
2022-08-29,2020-2022,297.0,,5492.714285714285,4.037142857142857,2,843.7236286740531,539.2647913530891,1148.182465995017,,4997.0,,
2022-09-05,2020-2022,339.0,,4880.714285714285,4.624285714285714,2,707.9313651017357,488.318773809965,927.5439563935063,,4192.0,,
2022-09-12,2020-2022,280.0,,4567.571428571428,5.064285714285715,2,634.4622894551773,463.1164134361908,805.8081654741637,,3704.0,,
2022-09-19,2020-2022,217.0,,5358.857142857143,6.688571428571429,2,742.1378321843779,557.5976628289743,926.6780015397815,,3441.0,,
2022-09-26,2020-2022,274.0,,7373.857142857143,9.135714285714286,2,1061.6727597841582,734.5687148671783,1388.7768047011382,,3753.0,,
2022-10-03,2020-2022,372.0,,9713.42857142857,10.731428571428571,2,1424.09172371887,1030.0476539850554,1818.1357934526848,,5713.0,,
2022-10-10,2020-2022,523.0,,10508.142857142857,9.974285714285712,2,1561.6770966411077,1114.7073633684759,2008.6468299137396,,7558.0,,
2022-10-17,2020-2022,647.0,,10180.714285714286,8.814285714285715,2,1514.9915809653992,1018.7677070135778,2011.2154549172205,,8267.0,,
2022-10-24,2020-2022,620.0,,8896.857142857143,7.998571428571429,2,1275.7201529556987,798.5938586560436,1752.8464472553537,,7963.0,,
2022-10-31,2020-2022,605.0,,7015.428571428572,6.927142857142857,2,950.9183684349147,546.0592148173017,1355.7775220525277,,6839.0,,
2022-11-07,2020-2022,478.0,,5581.857142857143,6.24,2,739.805346406611,483.1325453203015,996.4781474929205,,5079.0,,
2022-11-14,2020-2022,401.0,,4924.857142857143,6.072857142857143,2,659.4061098126213,497.4724005259277,821.3398190993148,,3764.0,,
2022-11-21,2020-2022,333.0,,4647.571428571428,6.597142857142857,2,579.7027377563829,448.0738809022382,711.3315946105276,,3483.0,,
2022-11-28,2020-2022,299.0,,4968.571428571428,7.295714285714285,2,622.9569530176791,477.47405977140045,768.4398462639577,,3340.0,,
2022-12-05,2020-2022,295.0,,5649.714285714285,8.241428571428571,2,719.6436177019889,538.5864698372553,900.7007655667225,,3546.0,,
2022-12-12,2020-2022,364.0,,6917.857142857143,9.664285714285716,2,913.4311151076744,662.8006914058193,1164.0615388095296,,4028.0,,
2022-12-19,2020-2022,397.0,,8711.142857142857,11.647142857142857,2,1174.6683469020159,845.1084387011429,1504.2282551028889,,5009.0,,
2022-12-26,2020-2022,367.0,,9389.857142857143,11.6,2,1247.6690244363751,909.9788093203035,1585.3592395524468,,6827.0,,
2023-01-02,2023-2026,679.0,,8962.857142857143,10.468571428571428,2,1167.2189857455464,765.1438927232196,1569.2940787678733,,7724.0,,
2023-01-09,2023-2026,849.0,,7481.857142857143,8.147142857142857,2,982.927433554311,590.1212219874992,1375.733645121123,,7039.0,,
2023-01-16,2023-2026,711.0,,6128.571428571428,6.917142857142857,2,793.3489924243668,480.9345517686993,1105.7634330800342,,5838.0,,
2023-01-23,2023-2026,545.0,,5723.285714285715,7.777142857142857,2,728.4340300683198,554.6844453014519,902.1836148351877,,4248.0,,
2023-01-30,2023-2026,469.0,,6149.857142857143,9.28,2,761.6922451435823,570.7140106087674,952.6704796783973,,3907.0,,
2023-02-06,2023-2026,432.0,,6475.285714285715,9.927142857142856,2,773.5425716789389,589.6752036141145,957.4099397437633,,4497.0,,
2023-02-13,2023-2026,401.0,,7284.285714285715,10.984285714285717,2,880.8263190515186,664.268489276715,1097.3841488263222,,4974.0,,
2023-02-20,2023-2026,399.0,,7801.571428571428,11.322857142857144,2,958.2453587319573,718.748652710103,1197.7420647538115,,5480.0,,
2023-02-27,2023-2026,499.0,,7502.428571428572,10.982857142857142,2,870.5608438189804,605.9698160702291,1135.1518715677316,,6244.0,,
2023-03-06,2023-2026,521.0,,7746.285714285715,10.712857142857144,2,955.6801895267032,698.9827972685794,1212.377581784827,,5961.0,,
2023-03-13,2023-2026,512.0,,8363.857142857143,11.09,2,1068.0157304023405,785.8837417496056,1350.1477190550754,,6182.0,,
2023-03-20,2023-2026,584.0,,8400.0,10.195714285714288,2,1090.5091793410438,752.5994611750705,1428.4188975070172,,6908.0,,
2023-03-27,2023-2026,599.0,,7853.0,9.228571428571428,2,1006.0918420976184,631.5109204604557,1380.672763734781,,7120.0,,
2023-04-03,2023-2026,484.0,,6898.285714285715,10.385714285714286,2,753.3488043137506,454.3052774698141,1052.3923311576873,,6440.0,,
2023-04-10,2023-2026,439.0,,6271.0,10.98857142857143,2,601.5501124347401,354.00356659304214,849.096658276438,,5876.0,,
2023-04-17,2023-2026,508.0,,5360.714285714285,10.239999999999998,2,491.89117891928,341.01063223618877,642.7717256023711,,4607.0,,
2023-04-24,2023-2026,436.0,,4723.714285714285,9.507142857142856,2,400.2516892437765,259.3099059634817,541.1934725240714,,4267.0,,
2023-05-01,2023-2026,286.0,,4440.142857142857,10.052857142857144,2,332.43622421846584,223.91946387235737,440.9529845645743,,3684.0,,
2023-05-08,2023-2026,283.0,,4036.714285714286,9.647142857142857,2,278.0585786031752,177.50743294567005,378.6097242606803,,3326.0,,
2023-05-15,2023-2026,304.0,,3455.285714285714,8.632857142857143,2,211.06134791815373,115.84499803225863,306.27769780404884,,3063.0,,
2023-05-22,2023-2026,251.0,,2992.4285714285716,8.352857142857143,2,136.06988481595374,37.02010237704181,235.11966725486567,,2703.0,,
2023-05-29,2023-2026,175.0,,2636.4285714285716,7.671428571428571,2,111.0529214472502,15.264431632660632,206.84141126183977,,2278.0,,
2023-06-05,2023-2026,195.0,,2304.8571428571427,7.027142857142857,2,76.40852413682126,-19.33961630200868,172.15666457565118,,2129.0,,
2023-06-12,2023-2026,148.0,,2044.857142857143,5.951428571428571,2,118.79278536222017,-15.481620154418522,253.06719087885887,,1216.0,,
2023-06-19,2023-2026,141.0,,1590.428571428571,4.677142857142857,2,59.269090360204515,-31.36193343378224,149.90011415419127,,1708.0,,
2023-06-26,2023-2026,122.0,,1238.0,3.99,2,38.13713922643088,-59.62872116051066,135.90299961337243,,1226.0,,
2023-07-03,2023-2026,91.0,,1068.2857142857142,4.107142857142857,2,10.66693506304203,-110.22519514860335,131.5590652746874,,843.0,,
2023-07-10,2023-2026,73.0,,1072.142857142857,4.981428571428571,2,-29.032903263969697,-176.98380355495232,118.91799702701292,,691.0,,
2023-07-17,2023-2026,61.0,,1101.571428571429,5.857142857142857,2,-76.85878409828639,-231.74981941887074,78.03225122229794,,830.0,,
2023-07-24,2023-2026,55.0,,1377.142857142857,7.482857142857143,2,-107.52547947412953,-291.8954999142826,76.84454096602354,,948.0,,
2023-07-31,2023-2026,65.0,,1775.857142857143,9.635714285714286,2,-141.08279245963314,-369.4822276956611,87.31664277639484,,1121.0,,
2023-08-07,2023-2026,101.0,,2156.5714285714284,11.162857142857144,2,-157.33267285082218,-396.5252799218723,81.85993422022796,,1560.0,,
2023-08-14,2023-2026,115.0,,2469.8571428571427,12.642857142857142,2,-179.51552192019508,-442.2952384093844,83.26419456899427,,1850.0,,
2023-08-21,2023-2026,178.0,,2528.4285714285716,12.917142857142858,2,-200.1120590498181,-454.44153463513646,54.21741653550029,,2249.0,,
2023-08-28,2023-2026,136.0,,2716.8571428571427,14.414285714285713,2,-236.06530515989124,-533.0260174604789,60.89540714069642,,2202.0,,
2023-09-04,2023-2026,197.0,,3178.4285714285716,16.242857142857144,2,-231.27090365328533,-573.3455655067163,110.80375820014567,,2251.0,,
2023-09-11,2023-2026,229.0,,3147.0,15.101428571428572,2,-206.95864861684754,-493.2567131474084,79.33941591371331,,2894.0,,
2023-09-18,2023-2026,241.0,,3061.285714285714,14.858571428571429,2,-229.64883226265854,-516.1240578465896,56.82639332127249,,3228.0,,
2023-09-25,2023-2026,203.0,,3540.1428571428573,16.898571428571426,2,-206.44958023925994,-539.3732460374124,126.47408555889245,,2737.0,,
2023-10-02,2023-2026,233.0,,4214.857142857143,17.464285714285715,2,-101.73747577814608,-419.319156972432,215.84420541613986,,3178.0,,
2023-10-09,2023-2026,318.0,,4414.285714285715,15.904285714285717,2,-11.138390629011377,-265.2246712453061,242.9478899872834,,4036.0,,
2023-10-16,2023-2026,287.0,,3942.714285714286,13.225714285714286,2,11.725760318360564,-228.0246960559397,251.4762166926608,,4332.0,,
2023-10-23,2023-2026,297.0,,3715.285714285714,12.42,2,32.36643910790763,-161.59770485514238,226.33058307095766,,3721.0,,
2023-10-30,2023-2026,309.0,,3344.8571428571427,10.381428571428572,2,75.71411503863713,-76.58865491953095,228.01688499680523,,3351.0,,
2023-11-06,2023-2026,291.0,,2820.285714285714,8.665714285714285,2,71.05200392817595,-53.910390103053004,196.0143979594049,,2866.0,,
2023-11-13,2023-2026,239.0,,2531.4285714285716,7.951428571428571,2,61.62348911409021,-48.85053957198425,172.09751780016467,,2479.0,,
2023-11-20,2023-2026,162.0,,2317.8571428571427,7.437142857142858,2,53.64738331971327,-51.07780612562202,158.37257276504857,,2198.0,,
2023-11-27,2023-2026,163.0,,2343.8571428571427,7.757142857142857,2,53.84618355533819,-61.23156548710802,168.92393259778441,,1955.0,,
2023-12-04,2023-2026,167.0,,2761.5714285714284,9.232857142857142,2,72.92156601559147,-82.58374909141195,228.42688112259486,,1897.0,,
2023-12-11,2023-2026,221.0,,3248.1428571428573,11.062857142857142,2,71.90975161032523,-114.58156791482261,258.4010711354731,,2186.0,,
2023-12-18,2023-2026,249.0,,3641.857142857142,12.394285714285717,2,60.65472067298495,-125.58148285375296,246.89092419972286,,2807.0,,
2023-12-25,2023-2026,161.0,,3927.0,12.864285714285714,2,77.26688821112879,-103.97647768634636,258.51025410860393,,3305.0,,
2024-01-01,2023-2026,292.0,,4244.857142857143,12.824285714285711,2,135.637171294557,-34.49139395777681,305.7657365468908,,3674.0,,
2024-01-08,2023-2026,376.0,,3946.142857142858,11.665714285714284,2,114.88475560336505,-65.04895945185578,294.81847065858585,,3981.0,,
2024-01-15,2023-2026,374.0,,3894.285714285714,10.845714285714283,2,156.4613755711144,1.9695308242297926,310.953220317999,,3800.0,,
2024-01-22,2023-2026,341.0,,3993.571428571429,10.732857142857142,2,214.15926861395545,91.38967464484394,336.928862583067,,3209.0,,
2024-01-29,2023-2026,331.0,,3599.0,9.395714285714286,2,178.0125376273388,42.30588317347767,313.71919208119994,,3576.0,,
2024-02-05,2023-2026,316.0,,3229.285714285714,8.16,2,172.91642846723417,48.55947909096842,297.27337784349993,,3302.0,,
2024-02-12,2023-2026,255.0,,2718.5714285714284,6.622857142857143,2,158.9989885564302,48.98422290504905,269.0137542078113,,2873.0,,
2024-02-19,2023-2026,226.0,,2275.714285714286,5.692857142857143,2,133.07703761059088,45.14419524377354,221.00987997740822,,2330.0,,
2024-02-26,2023-2026,196.0,,1860.428571428571,4.688571428571429,2,114.7043034551724,33.42699186596087,195.98161504438391,,1848.0,,
2024-03-04,2023-2026,168.0,,1689.0,4.57,2,99.31866921868536,12.113659587481521,186.5236788498892,,1474.0,,
2024-03-11,2023-2026,122.0,,1674.2857142857142,4.7942857142857145,2,101.01621324470504,-15.11911588839645,217.15154237780655,,1112.0,,
2024-03-18,2023-2026,138.0,,1556.857142857143,4.488571428571428,2,83.43588724706728,-14.74598290385012,181.6177573979847,,1258.0,,
2024-03-25,2023-2026,110.0,,1390.857142857143,4.421428571428572,2,47.73859735410794,-49.84692022446116,145.32411493267705,,1274.0,,
2024-04-01,2023-2026,107.0,,1474.0,4.884285714285714,2,50.850372998173754,-65.01434710459837,166.71509310094586,,1084.0,,
2024-04-08,2023-2026,108.0,,1464.2857142857142,5.054285714285714,2,36.77503868821483,-77.63061036867012,151.1806877450998,,1136.0,,
2024-04-15,2023-2026,116.0,,1435.142857142857,5.618571428571428,2,-2.4620930175717453,-125.33314599488833,120.40895995974483,,1168.0,,
2024-04-22,2023-2026,118.0,,1574.142857142857,6.728571428571429,2,-31.053863221518874,-177.94080053629344,115.8330740932557,,1170.0,,
2024-04-29,2023-2026,103.0,,2004.0,8.938571428571429,2,-53.81452002523618,-255.8451745447486,148.21613449427622,,1204.0,,
2024-05-06,2023-2026,93.0,,2339.1428571428573,10.29857142857143,2,-69.34017808316332,-277.8475535359141,139.16719736958743,,1598.0,,
2024-05-13,2023-2026,168.0,,2296.1428571428573,9.618571428571428,2,-63.33673218337513,-229.77746807380942,103.10400370705916,,2040.0,,
2024-05-20,2023-2026,147.0,,2066.285714285714,8.972857142857142,2,-85.35636414871784,-244.00720359179633,73.29447529436065,,2122.0,,
2024-05-27,2023-2026,112.0,,1891.2857142857144,8.711428571428572,2,-99.37151326291821,-260.85443071605204,62.111404190215595,,1865.0,,
2024-06-03,2023-2026,146.0,,1884.428571428571,9.567142857142857,2,-134.5339811093509,-329.783751357845,60.715789139143226,,1588.0,,
2024-06-10,2023-2026,158.0,,2092.8571428571427,11.051428571428572,2,-168.97868587217258,-402.532609350239,64.57523760589385,,1621.0,,
2024-06-17,2023-2026,149.0,,2596.8571428571427,13.794285714285715,2,-208.79182672183435,-510.68378668172585,93.10013323805714,,1761.0,,
2024-06-24,2023-2026,186.0,,2902.285714285714,14.994285714285713,2,-227.9434635830947,-535.4591454182952,79.57221825210578,,2269.0,,
2024-07-01,2023-2026,166.0,,2852.5714285714284,14.565714285714288,2,-241.65517425949886,-526.4992907437166,43.18894222471894,,2802.0,,
2024-07-08,2023-2026,204.0,,3073.8571428571427,15.804285714285712,2,-254.6920721802682,-568.738590957714,59.35444659717757,,2732.0,,
2024-07-15,2023-2026,217.0,,3267.0,16.248571428571427,2,-230.3180368407241,-553.3396297757768,92.70355609432855,,2653.0,,
2024-07-22,2023-2026,182.0,,3261.714285714286,15.627142857142855,2,-216.25194439895571,-512.7823010694115,80.2784122715,,3043.0,,
2024-07-29,2023-2026,203.0,,3008.714285714286,13.944285714285714,2,-188.16971596414078,-449.1994129540194,72.85998102573785,,3153.0,,
2024-08-05,2023-2026,208.0,,2622.1428571428573,12.145714285714286,2,-159.8998314366028,-384.1416507728675,64.34198789966189,,2745.0,,
2024-08-12,2023-2026,173.0,,2178.285714285714,10.62142857142857,2,-176.33413617284543,-388.74375548730717,36.0754831416163,,2677.0,,
2024-08-19,2023-2026,141.0,,1870.428571428571,9.29857142857143,2,-145.38845043675883,-324.9846858813761,34.207785007858405,,2052.0,,
2024-08-26,2023-2026,104.0,,1821.857142857143,9.991428571428573,2,-182.00193697058984,-386.12093571293406,22.11706177175438,,1789.0,,
2024-09-02,2023-2026,106.0,,1857.428571428571,10.198571428571428,2,-166.8043276391431,-391.15092451656494,57.54226923827872,,1409.0,,
2024-09-09,2023-2026,97.0,,1865.7142857142856,10.302857142857144,2,-177.56513158481567,-397.3244057626956,42.19414259306427,,1554.0,,
2024-09-16,2023-2026,138.0,,2167.8571428571427,12.55714285714286,2,-231.78190889003926,-513.2862551977428,49.722437417664224,,1574.0,,
2024-09-23,2023-2026,132.0,,2639.714285714286,13.461428571428572,2,-183.37473549260875,-470.6271128634022,103.8776418781847,,1819.0,,
2024-09-30,2023-2026,167.0,,2808.0,13.612857142857145,2,-187.25670747049065,-446.02647485962086,71.51305991863956,,2541.0,,
2024-10-07,2023-2026,205.0,,3238.0,14.338571428571427,2,-128.12284014758222,-393.7216652114795,137.47598491631504,,2564.0,,
2024-10-14,2023-2026,244.0,,3200.4285714285716,13.23,2,-96.02645159563669,-321.27760690830064,129.2247037170273,,2978.0,,
2024-10-21,2023-2026,273.0,,3135.1428571428573,11.907142857142857,2,-32.230858539052385,-220.45512671277658,155.99340963467182,,2843.0,,
2024-10-28,2023-2026,256.0,,2605.714285714286,9.134285714285712,2,-9.624743476108106,-169.72015001155356,150.47066305933734,,2972.0,,
2024-11-04,2023-2026,214.0,,2056.714285714286,6.778571428571429,2,20.631563953382834,-99.20856170130148,140.47168960806715,,2372.0,,
2024-11-11,2023-2026,167.0,,1642.857142857143,5.557142857142857,2,21.318697263468838,-78.1518655857248,120.78926011266248,,1748.0,,
2024-11-18,2023-2026,126.0,,1461.142857142857,4.804285714285713,2,39.932091314015516,-58.78214492242143,138.64632755045247,,1340.0,,
2024-11-25,2023-2026,104.0,,1392.2857142857142,4.312857142857143,2,61.47443596817798,-43.347392048225096,166.29626398458106,,1119.0,,
2024-12-02,2023-2026,110.0,,1343.7142857142858,3.7542857142857144,2,83.86325412532626,-19.86134496987532,187.58785322052785,,1055.0,,
2024-12-09,2023-2026,113.0,,1274.7142857142858,3.402857142857143,2,86.6877791029236,-13.819983732149737,187.19554193799695,,1063.0,,
2024-12-16,2023-2026,115.0,,1276.571428571429,3.03,2,108.94530440505227,7.467428799829008,210.42318001027553,,1034.0,,
2024-12-23,2023-2026,53.0,,1187.0,2.5785714285714287,2,114.91777449924747,11.79488361727823,218.0406653812167,,991.0,,
2024-12-30,2023-2026,91.0,,1128.428571428571,2.3771428571428572,2,108.10094547559913,8.171257274616366,208.03063367658189,,1079.0,,
2025-01-06,2023-2026,133.0,,1113.7142857142858,2.2742857142857145,2,120.79912783845555,10.404032006936788,231.1942236699743,,861.0,,
2025-01-13,2023-2026,122.0,,1070.0,2.4200000000000004,2,99.1852449199879,-5.791442599838675,204.16193243981445,,933.0,,
2025-01-20,2023-2026,84.0,,996.8571428571428,2.47,2,83.57045913731818,-25.050759100157336,192.1916773747937,,847.0,,
2025-01-27,2023-2026,111.0,,953.1428571428572,2.565714285714286,2,68.59185882606222,-40.136184771742236,177.31990242386667,,838.0,,
2025-02-03,2023-2026,98.0,,957.7142857142856,2.6242857142857146,2,72.31289252745013,-44.528767704430805,189.15455275933107,,716.0,,
2025-02-10,2023-2026,90.0,,988.2857142857144,2.8528571428571428,2,60.93475900389374,-48.60113309729325,170.47065110508072,,840.0,,
2025-02-17,2023-2026,71.0,,1027.2857142857142,3.0385714285714287,2,62.47383929735129,-52.07815472836367,177.02583332306625,,785.0,,
2025-02-24,2023-2026,75.0,,1101.857142857143,3.302857142857143,2,63.74831621473524,-51.08284425798753,178.579476687458,,818.0,,
2025-03-03,2023-2026,89.0,,1012.8571428571428,3.3057142857142856,2,37.12173933709194,-69.41529158153578,143.65877025571967,,938.0,,
2025-03-10,2023-2026,65.0,,1031.142857142857,3.46,2,39.076167895921195,-76.6634044873233,154.81574027916568,,810.0,,
2025-03-17,2023-2026,70.0,,1051.428571428571,3.825714285714286,2,21.927012514145222,-94.96435738724921,138.81838241553965,,848.0,,
2025-03-24,2023-2026,86.0,,1174.428571428571,4.319999999999999,2,22.05400492732374,-99.71928183716636,143.82729169181383,,877.0,,
2025-03-31,2023-2026,92.0,,1174.7142857142858,4.6571428571428575,2,-3.1345434720599292,-120.18534922717257,113.9162622830527,,1018.0,,
2025-04-07,2023-2026,79.0,,1109.0,4.887142857142857,2,-31.30937781515674,-153.14664324923064,90.52788761891715,,1024.0,,
2025-04-14,2023-2026,55.0,,1185.2857142857142,5.1000000000000005,2,-22.6340883236945,-150.6707411525229,105.40256450513391,,970.0,,
2025-04-21,2023-2026,66.0,,1225.0,5.341428571428572,2,-29.22387940284101,-158.0866284145234,99.63886960884138,,1024.0,,
2025-04-28,2023-2026,104.0,,1224.428571428571,5.744285714285715,2,-49.41167302789384,-189.7028776942069,90.87953163841922,,982.0,,
2025-05-05,2023-2026,79.0,,1114.2857142857142,5.21,2,-51.0415097719164,-175.90936651278932,73.8263469689565,,1092.0,,
2025-05-12,2023-2026,76.0,,1132.571428571429,5.6814285714285715,2,-65.02232525490624,-208.27295357703113,78.22830306721866,,934.0,,
2025-05-19,2023-2026,76.0,,1060.857142857143,5.659999999999999,2,-79.51691806242479,-224.75004697389744,65.71621084904785,,913.0,,
2025-05-26,2023-2026,70.0,,1102.142857142857,6.098571428571428,2,-92.31164138478428,-249.3769121443118,64.75362937474324,,879.0,,
2025-06-02,2023-2026,74.0,,1114.2857142857142,6.507142857142857,2,-110.1441225751515,-279.59824970331454,59.31000455301157,,843.0,,
2025-06-09,2023-2026,67.0,,1122.2857142857142,6.855714285714286,2,-133.34720486803468,-303.61655674827585,36.922147012206494,,967.0,,
2025-06-16,2023-2026,63.0,,1086.0,7.23,2,-159.3136979144101,-344.0595409649027,25.432145136082482,,905.0,,
2025-06-23,2023-2026,64.0,,1000.0,6.408571428571428,2,-139.25777923758267,-299.31341900245525,20.797860527289885,,1008.0,,
2025-06-30,2023-2026,52.0,,862.4285714285714,5.914285714285714,2,-144.12027079292073,-297.1328601959823,8.89231861014079,,1007.0,,
2025-07-07,2023-2026,58.0,,834.4285714285714,6.247142857142857,2,-156.75203488461267,-330.289524472932,16.785454703706648,,755.0,,
2025-07-14,2023-2026,67.0,,864.5714285714286,6.677142857142857,2,-170.32200354900183,-358.1476827782627,17.50367568025905,,693.0,,
2025-07-21,2023-2026,49.0,,883.7142857142857,6.388571428571429,2,-155.97287203959607,-328.4361088593198,16.490364780127663,,816.0,,
2025-07-28,2023-2026,43.0,,878.1428571428571,7.122857142857143,2,-198.61036431331127,-389.4526143482087,-7.768114278413776,,839.0,,
2025-08-04,2023-2026,46.0,,954.4285714285714,7.87,2,-220.5100660042729,-431.53959781515476,-9.480534193391009,,812.0,,
2025-08-11,2023-2026,47.0,,1136.142857142857,9.24,2,-252.26031730816945,-500.38241821321856,-4.138216403120339,,790.0,,
2025-08-18,2023-2026,56.0,,1144.142857142857,9.098571428571429,2,-254.04803947374316,-484.10693806015365,-23.989140887332667,,1027.0,,
2025-08-25,2023-2026,60.0,,1193.0,9.664285714285716,2,-279.16643762484483,-519.5105363902401,-38.82233885944959,,1141.0,,
2025-09-01,2023-2026,84.0,,1250.428571428571,9.947142857142856,2,-274.76888309295106,-528.4690579224963,-21.068708263405824,,1005.0,,
2025-09-08,2023-2026,81.0,,1307.2857142857142,10.48,2,-298.1018931528533,-558.7668800344493,-37.43690627125727,,1158.0,,
2025-09-15,2023-2026,88.0,,1473.142857142857,11.288571428571428,2,-307.8260001088692,-584.5232990940358,-31.128701123702683,,1241.0,,
2025-09-22,2023-2026,91.0,,1825.571428571429,12.395714285714286,2,-293.2605038257747,-587.9731477372579,1.4521400857085496,,1381.0,,
2025-09-29,2023-2026,102.0,,2192.285714285714,13.278571428571428,2,-277.2700181120662,-569.3628837668477,14.822847542715294,,1816.0,,
